meal_record_id,user_id,meal_id,date,heure,aliment_id,quantity,Aliment,Valeur calorique,Lipides,Glucides,Protein,total_calories,total_lipids,total_carbs,total_protein
42482,16,2,2024-10-07,11:31:00,,1,,,,,,,,,
42620,13,4,2024-10-07,19:14:00,,1,,,,,,,,,
42774,14,1,2024-10-08,08:40:00,,1,,,,,,,,,
42995,8,4,2024-10-08,19:48:00,,1,,,,,,,,,
43049,6,4,2024-10-08,20:40:00,,1,,,,,,,,,
43143,4,1,2024-10-09,08:13:00,,1,,,,,,,,,
43208,5,2,2024-10-09,12:04:00,,1,,,,,,,,,
43302,18,3,2024-10-09,16:44:00,,0,,,,,,,,,
43371,19,4,2024-10-09,20:09:00,,1,,,,,,,,,
43378,18,4,2024-10-09,20:14:00,,1,,,,,,,,,
43447,9,1,2024-10-10,07:17:00,,1,,,,,,,,,
43467,6,1,2024-10-10,07:21:00,,1,,,,,,,,,
43472,1,1,2024-10-10,07:35:00,,1,,,,,,,,,
43478,8,1,2024-10-10,07:53:00,,1,,,,,,,,,
43504,12,1,2024-10-10,08:40:00,,1,,,,,,,,,
43555,9,2,2024-10-10,11:58:00,,0,,,,,,,,,
43599,1,3,2024-10-10,15:23:00,,1,,,,,,,,,
43703,1,4,2024-10-10,19:50:00,,1,,,,,,,,,
43723,17,4,2024-10-10,20:14:00,,1,,,,,,,,,
43809,14,1,2024-10-11,07:53:00,,45606,,,,,,,,,
43839,2,1,2024-10-11,08:13:00,,1,,,,,,,,,
43960,17,3,2024-10-11,15:52:00,,1,,,,,,,,,
43963,8,3,2024-10-11,15:52:00,,1,,,,,,,,,
43993,5,3,2024-10-11,16:53:00,,0,,,,,,,,,
44289,9,2,2024-10-12,12:49:00,,1,,,,,,,,,
44344,2,3,2024-10-12,16:47:00,,1,,,,,,,,,
44352,11,2,2024-10-12,17:31:00,,1,,,,,,,,,
44694,17,4,2024-10-13,19:45:00,,1,,,,,,,,,
44852,14,2,2024-10-14,11:04:00,,1,,,,,,,,,
44925,12,2,2024-10-14,12:49:00,,1,,,,,,,,,
45078,4,4,2024-10-14,20:44:00,,1,,,,,,,,,
45114,19,1,2024-10-15,08:27:00,,1,,,,,,,,,
45172,10,1,2024-10-15,11:53:00,,1,,,,,,,,,
45230,6,2,2024-10-15,12:49:00,,4,,,,,,,,,
45242,3,1,2024-10-15,15:34:00,,4,,,,,,,,,
45444,8,1,2024-10-16,08:41:00,,1,,,,,,,,,
